Housing Income,Normalized,Eq
3,0.073170732,0.15
0,0,0
26,0.634146341,0.604651163
0,0,0
41,1,0.706896552
0,0,0
15,0.365853659,0.46875
0,0,0
32,0.780487805,0.653061224
10,0.243902439,0.37037037
0,0,0
9,0.219512195,0.346153846
1,0.024390244,0.055555556
0,0,0
17,0.414634146,0.5
8,0.195121951,0.32
19,0.463414634,0.527777778
32,0.780487805,0.653061224
12,0.292682927,0.413793103
0,0,0
15,0.365853659,0.46875
41,1,0.706896552
19,0.463414634,0.527777778
20,0.487804878,0.540540541
13,0.317073171,0.433333333
0,0,0
19,0.463414634,0.527777778
11,0.268292683,0.392857143
17,0.414634146,0.5
26,0.634146341,0.604651163
31,0.756097561,0.645833333
0,0,0
21,0.512195122,0.552631579
0,0,0
11,0.268292683,0.392857143
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
12,0.292682927,0.413793103
0,0,0
17,0.414634146,0.5
35,0.853658537,0.673076923
33,0.804878049,0.66
38,0.926829268,0.690909091
6,0.146341463,0.260869565
8,0.195121951,0.32
38,0.926829268,0.690909091
11,0.268292683,0.392857143
41,1,0.706896552
0,0,0
34,0.829268293,0.666666667
41,1,0.706896552
30,0.731707317,0.638297872
20,0.487804878,0.540540541
23,0.56097561,0.575
0,0,0
41,1,0.706896552
16,0.390243902,0.484848485
16,0.390243902,0.484848485
7,0.170731707,0.291666667
0,0,0
41,1,0.706896552
5,0.12195122,0.227272727
17,0.414634146,0.5
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
8,0.195121951,0.32
0,0,0
0,0,0
0,0,0
35,0.853658537,0.673076923
14,0.341463415,0.451612903
24,0.585365854,0.585365854
41,1,0.706896552
0,0,0
36,0.87804878,0.679245283
22,0.536585366,0.564102564
28,0.682926829,0.622222222
21,0.512195122,0.552631579
21,0.512195122,0.552631579
10,0.243902439,0.37037037
0,0,0
41,1,0.706896552
41,1,0.706896552
28,0.682926829,0.622222222
41,1,0.706896552
8,0.195121951,0.32
6,0.146341463,0.260869565
25,0.609756098,0.595238095
14,0.341463415,0.451612903
16,0.390243902,0.484848485
5,0.12195122,0.227272727
21,0.512195122,0.552631579
0,0,0
22,0.536585366,0.564102564
8,0.195121951,0.32
0,0,0
13,0.317073171,0.433333333
17,0.414634146,0.5
15,0.365853659,0.46875
15,0.365853659,0.46875
0,0,0
0,0,0
13,0.317073171,0.433333333
4,0.097560976,0.19047619
41,1,0.706896552
41,1,0.706896552
12,0.292682927,0.413793103
41,1,0.706896552
0,0,0
10,0.243902439,0.37037037
41,1,0.706896552
8,0.195121951,0.32
0,0,0
0,0,0
41,1,0.706896552
39,0.951219512,0.696428571
41,1,0.706896552
1,0.024390244,0.055555556
13,0.317073171,0.433333333
6,0.146341463,0.260869565
19,0.463414634,0.527777778
14,0.341463415,0.451612903
8,0.195121951,0.32
29,0.707317073,0.630434783
21,0.512195122,0.552631579
4,0.097560976,0.19047619
18,0.43902439,0.514285714
2,0.048780488,0.105263158
4,0.097560976,0.19047619
0,0,0
27,0.658536585,0.613636364
3,0.073170732,0.15
20,0.487804878,0.540540541
21,0.512195122,0.552631579
0,0,0
0,0,0
0,0,0
0,0,0
2,0.048780488,0.105263158
0,0,0
19,0.463414634,0.527777778
23,0.56097561,0.575
5,0.12195122,0.227272727
20,0.487804878,0.540540541
14,0.341463415,0.451612903
21,0.512195122,0.552631579
0,0,0
0,0,0
6,0.146341463,0.260869565
29,0.707317073,0.630434783
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
25,0.609756098,0.595238095
24,0.585365854,0.585365854
22,0.536585366,0.564102564
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
40,0.975609756,0.701754386
0,0,0
9,0.219512195,0.346153846
0,0,0
8,0.195121951,0.32
12,0.292682927,0.413793103
0,0,0
13,0.317073171,0.433333333
10,0.243902439,0.37037037
23,0.56097561,0.575
0,0,0
0,0,0
0,0,0
31,0.756097561,0.645833333
6,0.146341463,0.260869565
0,0,0
5,0.12195122,0.227272727
23,0.56097561,0.575
41,1,0.706896552
25,0.609756098,0.595238095
14,0.341463415,0.451612903
13,0.317073171,0.433333333
0,0,0
41,1,0.706896552
41,1,0.706896552
23,0.56097561,0.575
17,0.414634146,0.5
0,0,0
0,0,0
0,0,0
12,0.292682927,0.413793103
12,0.292682927,0.413793103
41,1,0.706896552
41,1,0.706896552
39,0.951219512,0.696428571
0,0,0
11,0.268292683,0.392857143
13,0.317073171,0.433333333
0,0,0
17,0.414634146,0.5
14,0.341463415,0.451612903
9,0.219512195,0.346153846
37,0.902439024,0.685185185
14,0.341463415,0.451612903
37,0.902439024,0.685185185
19,0.463414634,0.527777778
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
21,0.512195122,0.552631579
25,0.609756098,0.595238095
17,0.414634146,0.5
41,1,0.706896552
16,0.390243902,0.484848485
40,0.975609756,0.701754386
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
18,0.43902439,0.514285714
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
16,0.390243902,0.484848485
13,0.317073171,0.433333333
41,1,0.706896552
35,0.853658537,0.673076923
0,0,0
37,0.902439024,0.685185185
13,0.317073171,0.433333333
0,0,0
0,0,0
41,1,0.706896552
25,0.609756098,0.595238095
41,1,0.706896552
28,0.682926829,0.622222222
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
7,0.170731707,0.291666667
19,0.463414634,0.527777778
0,0,0
0,0,0
0,0,0
0,0,0
12,0.292682927,0.413793103
18,0.43902439,0.514285714
0,0,0
41,1,0.706896552
25,0.609756098,0.595238095
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
17,0.414634146,0.5
41,1,0.706896552
41,1,0.706896552
30,0.731707317,0.638297872
0,0,0
17,0.414634146,0.5
41,1,0.706896552
24,0.585365854,0.585365854
28,0.682926829,0.622222222
10,0.243902439,0.37037037
0,0,0
41,1,0.706896552
12,0.292682927,0.413793103
27,0.658536585,0.613636364
30,0.731707317,0.638297872
40,0.975609756,0.701754386
41,1,0.706896552
15,0.365853659,0.46875
41,1,0.706896552
41,1,0.706896552
32,0.780487805,0.653061224
41,1,0.706896552
14,0.341463415,0.451612903
41,1,0.706896552
15,0.365853659,0.46875
15,0.365853659,0.46875
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
21,0.512195122,0.552631579
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
35,0.853658537,0.673076923
32,0.780487805,0.653061224
41,1,0.706896552
13,0.317073171,0.433333333
25,0.609756098,0.595238095
15,0.365853659,0.46875
9,0.219512195,0.346153846
20,0.487804878,0.540540541
0,0,0
21,0.512195122,0.552631579
41,1,0.706896552
31,0.756097561,0.645833333
9,0.219512195,0.346153846
35,0.853658537,0.673076923
15,0.365853659,0.46875
41,1,0.706896552
23,0.56097561,0.575
41,1,0.706896552
25,0.609756098,0.595238095
25,0.609756098,0.595238095
29,0.707317073,0.630434783
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
9,0.219512195,0.346153846
0,0,0
0,0,0
12,0.292682927,0.413793103
26,0.634146341,0.604651163
34,0.829268293,0.666666667
0,0,0
0,0,0
0,0,0
11,0.268292683,0.392857143
41,1,0.706896552
11,0.268292683,0.392857143
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
15,0.365853659,0.46875
21,0.512195122,0.552631579
30,0.731707317,0.638297872
41,1,0.706896552
33,0.804878049,0.66
20,0.487804878,0.540540541
41,1,0.706896552
28,0.682926829,0.622222222
0,0,0
41,1,0.706896552
21,0.512195122,0.552631579
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
23,0.56097561,0.575
41,1,0.706896552
39,0.951219512,0.696428571
13,0.317073171,0.433333333
40,0.975609756,0.701754386
41,1,0.706896552
28,0.682926829,0.622222222
35,0.853658537,0.673076923
41,1,0.706896552
41,1,0.706896552
22,0.536585366,0.564102564
41,1,0.706896552
0,0,0
41,1,0.706896552
23,0.56097561,0.575
0,0,0
21,0.512195122,0.552631579
12,0.292682927,0.413793103
4,0.097560976,0.19047619
22,0.536585366,0.564102564
12,0.292682927,0.413793103
0,0,0
19,0.463414634,0.527777778
30,0.731707317,0.638297872
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
29,0.707317073,0.630434783
13,0.317073171,0.433333333
0,0,0
0,0,0
28,0.682926829,0.622222222
41,1,0.706896552
26,0.634146341,0.604651163
21,0.512195122,0.552631579
0,0,0
3,0.073170732,0.15
30,0.731707317,0.638297872
33,0.804878049,0.66
41,1,0.706896552
29,0.707317073,0.630434783
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
6,0.146341463,0.260869565
41,1,0.706896552
32,0.780487805,0.653061224
41,1,0.706896552
30,0.731707317,0.638297872
15,0.365853659,0.46875
41,1,0.706896552
41,1,0.706896552
16,0.390243902,0.484848485
23,0.56097561,0.575
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
25,0.609756098,0.595238095
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
7,0.170731707,0.291666667
12,0.292682927,0.413793103
0,0,0
23,0.56097561,0.575
0,0,0
41,1,0.706896552
0,0,0
16,0.390243902,0.484848485
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
36,0.87804878,0.679245283
22,0.536585366,0.564102564
41,1,0.706896552
41,1,0.706896552
35,0.853658537,0.673076923
41,1,0.706896552
27,0.658536585,0.613636364
16,0.390243902,0.484848485
10,0.243902439,0.37037037
22,0.536585366,0.564102564
12,0.292682927,0.413793103
35,0.853658537,0.673076923
17,0.414634146,0.5
0,0,0
3,0.073170732,0.15
0,0,0
3,0.073170732,0.15
40,0.975609756,0.701754386
0,0,0
41,1,0.706896552
11,0.268292683,0.392857143
29,0.707317073,0.630434783
17,0.414634146,0.5
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
26,0.634146341,0.604651163
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
2,0.048780488,0.105263158
0,0,0
36,0.87804878,0.679245283
0,0,0
41,1,0.706896552
33,0.804878049,0.66
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
19,0.463414634,0.527777778
1,0.024390244,0.055555556
0,0,0
14,0.341463415,0.451612903
0,0,0
23,0.56097561,0.575
21,0.512195122,0.552631579
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
27,0.658536585,0.613636364
10,0.243902439,0.37037037
9,0.219512195,0.346153846
0,0,0
0,0,0
11,0.268292683,0.392857143
41,1,0.706896552
35,0.853658537,0.673076923
0,0,0
0,0,0
7,0.170731707,0.291666667
35,0.853658537,0.673076923
41,1,0.706896552
0,0,0
1,0.024390244,0.055555556
0,0,0
41,1,0.706896552
0,0,0
0,0,0
6,0.146341463,0.260869565
13,0.317073171,0.433333333
41,1,0.706896552
14,0.341463415,0.451612903
41,1,0.706896552
0,0,0
16,0.390243902,0.484848485
1,0.024390244,0.055555556
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
22,0.536585366,0.564102564
15,0.365853659,0.46875
28,0.682926829,0.622222222
22,0.536585366,0.564102564
0,0,0
41,1,0.706896552
0,0,0
18,0.43902439,0.514285714
4,0.097560976,0.19047619
0,0,0
0,0,0
1,0.024390244,0.055555556
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
17,0.414634146,0.5
19,0.463414634,0.527777778
41,1,0.706896552
41,1,0.706896552
6,0.146341463,0.260869565
15,0.365853659,0.46875
41,1,0.706896552
4,0.097560976,0.19047619
11,0.268292683,0.392857143
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
19,0.463414634,0.527777778
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
21,0.512195122,0.552631579
41,1,0.706896552
38,0.926829268,0.690909091
41,1,0.706896552
0,0,0
20,0.487804878,0.540540541
27,0.658536585,0.613636364
13,0.317073171,0.433333333
16,0.390243902,0.484848485
0,0,0
6,0.146341463,0.260869565
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
17,0.414634146,0.5
41,1,0.706896552
41,1,0.706896552
4,0.097560976,0.19047619
37,0.902439024,0.685185185
15,0.365853659,0.46875
0,0,0
41,1,0.706896552
37,0.902439024,0.685185185
5,0.12195122,0.227272727
6,0.146341463,0.260869565
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
27,0.658536585,0.613636364
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
3,0.073170732,0.15
41,1,0.706896552
1,0.024390244,0.055555556
23,0.56097561,0.575
24,0.585365854,0.585365854
0,0,0
41,1,0.706896552
24,0.585365854,0.585365854
34,0.829268293,0.666666667
38,0.926829268,0.690909091
41,1,0.706896552
41,1,0.706896552
7,0.170731707,0.291666667
40,0.975609756,0.701754386
41,1,0.706896552
23,0.56097561,0.575
41,1,0.706896552
23,0.56097561,0.575
3,0.073170732,0.15
30,0.731707317,0.638297872
41,1,0.706896552
41,1,0.706896552
19,0.463414634,0.527777778
20,0.487804878,0.540540541
0,0,0
0,0,0
0,0,0
0,0,0
21,0.512195122,0.552631579
0,0,0
0,0,0
35,0.853658537,0.673076923
41,1,0.706896552
41,1,0.706896552
12,0.292682927,0.413793103
38,0.926829268,0.690909091
0,0,0
0,0,0
31,0.756097561,0.645833333
10,0.243902439,0.37037037
2,0.048780488,0.105263158
11,0.268292683,0.392857143
17,0.414634146,0.5
0,0,0
41,1,0.706896552
30,0.731707317,0.638297872
0,0,0
41,1,0.706896552
41,1,0.706896552
19,0.463414634,0.527777778
15,0.365853659,0.46875
34,0.829268293,0.666666667
31,0.756097561,0.645833333
25,0.609756098,0.595238095
10,0.243902439,0.37037037
41,1,0.706896552
0,0,0
8,0.195121951,0.32
10,0.243902439,0.37037037
33,0.804878049,0.66
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
23,0.56097561,0.575
19,0.463414634,0.527777778
41,1,0.706896552
41,1,0.706896552
0,0,0
10,0.243902439,0.37037037
20,0.487804878,0.540540541
0,0,0
41,1,0.706896552
36,0.87804878,0.679245283
41,1,0.706896552
14,0.341463415,0.451612903
8,0.195121951,0.32
41,1,0.706896552
11,0.268292683,0.392857143
9,0.219512195,0.346153846
5,0.12195122,0.227272727
34,0.829268293,0.666666667
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
9,0.219512195,0.346153846
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
39,0.951219512,0.696428571
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
15,0.365853659,0.46875
16,0.390243902,0.484848485
41,1,0.706896552
29,0.707317073,0.630434783
25,0.609756098,0.595238095
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
21,0.512195122,0.552631579
33,0.804878049,0.66
6,0.146341463,0.260869565
6,0.146341463,0.260869565
0,0,0
14,0.341463415,0.451612903
33,0.804878049,0.66
41,1,0.706896552
19,0.463414634,0.527777778
0,0,0
0,0,0
0,0,0
22,0.536585366,0.564102564
23,0.56097561,0.575
23,0.56097561,0.575
39,0.951219512,0.696428571
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
12,0.292682927,0.413793103
28,0.682926829,0.622222222
22,0.536585366,0.564102564
16,0.390243902,0.484848485
25,0.609756098,0.595238095
15,0.365853659,0.46875
31,0.756097561,0.645833333
13,0.317073171,0.433333333
1,0.024390244,0.055555556
24,0.585365854,0.585365854
29,0.707317073,0.630434783
20,0.487804878,0.540540541
11,0.268292683,0.392857143
41,1,0.706896552
14,0.341463415,0.451612903
17,0.414634146,0.5
41,1,0.706896552
30,0.731707317,0.638297872
23,0.56097561,0.575
41,1,0.706896552
12,0.292682927,0.413793103
41,1,0.706896552
0,0,0
0,0,0
9,0.219512195,0.346153846
12,0.292682927,0.413793103
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
31,0.756097561,0.645833333
20,0.487804878,0.540540541
17,0.414634146,0.5
33,0.804878049,0.66
10,0.243902439,0.37037037
22,0.536585366,0.564102564
11,0.268292683,0.392857143
25,0.609756098,0.595238095
33,0.804878049,0.66
41,1,0.706896552
25,0.609756098,0.595238095
19,0.463414634,0.527777778
18,0.43902439,0.514285714
41,1,0.706896552
41,1,0.706896552
6,0.146341463,0.260869565
11,0.268292683,0.392857143
10,0.243902439,0.37037037
41,1,0.706896552
9,0.219512195,0.346153846
15,0.365853659,0.46875
0,0,0
30,0.731707317,0.638297872
31,0.756097561,0.645833333
34,0.829268293,0.666666667
16,0.390243902,0.484848485
29,0.707317073,0.630434783
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
13,0.317073171,0.433333333
41,1,0.706896552
8,0.195121951,0.32
41,1,0.706896552
16,0.390243902,0.484848485
21,0.512195122,0.552631579
26,0.634146341,0.604651163
41,1,0.706896552
35,0.853658537,0.673076923
0,0,0
41,1,0.706896552
41,1,0.706896552
30,0.731707317,0.638297872
7,0.170731707,0.291666667
26,0.634146341,0.604651163
19,0.463414634,0.527777778
0,0,0
41,1,0.706896552
21,0.512195122,0.552631579
33,0.804878049,0.66
0,0,0
16,0.390243902,0.484848485
41,1,0.706896552
0,0,0
18,0.43902439,0.514285714
41,1,0.706896552
0,0,0
0,0,0
7,0.170731707,0.291666667
0,0,0
41,1,0.706896552
41,1,0.706896552
40,0.975609756,0.701754386
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
27,0.658536585,0.613636364
0,0,0
0,0,0
13,0.317073171,0.433333333
0,0,0
40,0.975609756,0.701754386
0,0,0
0,0,0
21,0.512195122,0.552631579
3,0.073170732,0.15
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
26,0.634146341,0.604651163
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
29,0.707317073,0.630434783
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
37,0.902439024,0.685185185
25,0.609756098,0.595238095
23,0.56097561,0.575
13,0.317073171,0.433333333
0,0,0
17,0.414634146,0.5
17,0.414634146,0.5
36,0.87804878,0.679245283
41,1,0.706896552
33,0.804878049,0.66
32,0.780487805,0.653061224
41,1,0.706896552
10,0.243902439,0.37037037
15,0.365853659,0.46875
16,0.390243902,0.484848485
8,0.195121951,0.32
41,1,0.706896552
0,0,0
16,0.390243902,0.484848485
0,0,0
14,0.341463415,0.451612903
14,0.341463415,0.451612903
16,0.390243902,0.484848485
1,0.024390244,0.055555556
0,0,0
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
0,0,0
29,0.707317073,0.630434783
41,1,0.706896552
41,1,0.706896552
37,0.902439024,0.685185185
13,0.317073171,0.433333333
16,0.390243902,0.484848485
41,1,0.706896552
41,1,0.706896552
40,0.975609756,0.701754386
39,0.951219512,0.696428571
14,0.341463415,0.451612903
14,0.341463415,0.451612903
41,1,0.706896552
11,0.268292683,0.392857143
18,0.43902439,0.514285714
11,0.268292683,0.392857143
13,0.317073171,0.433333333
41,1,0.706896552
14,0.341463415,0.451612903
31,0.756097561,0.645833333
41,1,0.706896552
41,1,0.706896552
17,0.414634146,0.5
36,0.87804878,0.679245283
9,0.219512195,0.346153846
41,1,0.706896552
25,0.609756098,0.595238095
30,0.731707317,0.638297872
41,1,0.706896552
7,0.170731707,0.291666667
0,0,0
4,0.097560976,0.19047619
41,1,0.706896552
0,0,0
16,0.390243902,0.484848485
10,0.243902439,0.37037037
32,0.780487805,0.653061224
5,0.12195122,0.227272727
24,0.585365854,0.585365854
0,0,0
37,0.902439024,0.685185185
2,0.048780488,0.105263158
0,0,0
30,0.731707317,0.638297872
0,0,0
0,0,0
0,0,0
0,0,0
31,0.756097561,0.645833333
41,1,0.706896552
41,1,0.706896552
39,0.951219512,0.696428571
32,0.780487805,0.653061224
5,0.12195122,0.227272727
0,0,0
0,0,0
41,1,0.706896552
6,0.146341463,0.260869565
41,1,0.706896552
19,0.463414634,0.527777778
21,0.512195122,0.552631579
41,1,0.706896552
6,0.146341463,0.260869565
6,0.146341463,0.260869565
6,0.146341463,0.260869565
11,0.268292683,0.392857143
21,0.512195122,0.552631579
41,1,0.706896552
21,0.512195122,0.552631579
0,0,0
21,0.512195122,0.552631579
41,1,0.706896552
14,0.341463415,0.451612903
0,0,0
0,0,0
4,0.097560976,0.19047619
3,0.073170732,0.15
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,0.12195122,0.227272727
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
11,0.268292683,0.392857143
17,0.414634146,0.5
0,0,0
15,0.365853659,0.46875
41,1,0.706896552
7,0.170731707,0.291666667
30,0.731707317,0.638297872
21,0.512195122,0.552631579
15,0.365853659,0.46875
4,0.097560976,0.19047619
34,0.829268293,0.666666667
11,0.268292683,0.392857143
3,0.073170732,0.15
35,0.853658537,0.673076923
11,0.268292683,0.392857143
0,0,0
20,0.487804878,0.540540541
16,0.390243902,0.484848485
27,0.658536585,0.613636364
41,1,0.706896552
9,0.219512195,0.346153846
8,0.195121951,0.32
41,1,0.706896552
29,0.707317073,0.630434783
41,1,0.706896552
22,0.536585366,0.564102564
16,0.390243902,0.484848485
40,0.975609756,0.701754386
0,0,0
6,0.146341463,0.260869565
36,0.87804878,0.679245283
34,0.829268293,0.666666667
0,0,0
2,0.048780488,0.105263158
41,1,0.706896552
0,0,0
35,0.853658537,0.673076923
13,0.317073171,0.433333333
5,0.12195122,0.227272727
0,0,0
25,0.609756098,0.595238095
14,0.341463415,0.451612903
9,0.219512195,0.346153846
20,0.487804878,0.540540541
26,0.634146341,0.604651163
0,0,0
11,0.268292683,0.392857143
24,0.585365854,0.585365854
0,0,0
24,0.585365854,0.585365854
22,0.536585366,0.564102564
11,0.268292683,0.392857143
41,1,0.706896552
0,0,0
29,0.707317073,0.630434783
18,0.43902439,0.514285714
41,1,0.706896552
26,0.634146341,0.604651163
41,1,0.706896552
19,0.463414634,0.527777778
14,0.341463415,0.451612903
23,0.56097561,0.575
21,0.512195122,0.552631579
9,0.219512195,0.346153846
22,0.536585366,0.564102564
16,0.390243902,0.484848485
11,0.268292683,0.392857143
41,1,0.706896552
17,0.414634146,0.5
17,0.414634146,0.5
0,0,0
30,0.731707317,0.638297872
32,0.780487805,0.653061224
41,1,0.706896552
0,0,0
18,0.43902439,0.514285714
15,0.365853659,0.46875
13,0.317073171,0.433333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
10,0.243902439,0.37037037
41,1,0.706896552
18,0.43902439,0.514285714
41,1,0.706896552
41,1,0.706896552
13,0.317073171,0.433333333
7,0.170731707,0.291666667
28,0.682926829,0.622222222
21,0.512195122,0.552631579
41,1,0.706896552
40,0.975609756,0.701754386
0,0,0
0,0,0
5,0.12195122,0.227272727
2,0.048780488,0.105263158
19,0.463414634,0.527777778
7,0.170731707,0.291666667
0,0,0
37,0.902439024,0.685185185
17,0.414634146,0.5
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
29,0.707317073,0.630434783
0,0,0
0,0,0
31,0.756097561,0.645833333
0,0,0
27,0.658536585,0.613636364
0,0,0
41,1,0.706896552
0,0,0
28,0.682926829,0.622222222
32,0.780487805,0.653061224
39,0.951219512,0.696428571
40,0.975609756,0.701754386
21,0.512195122,0.552631579
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,0.146341463,0.260869565
29,0.707317073,0.630434783
1,0.024390244,0.055555556
8,0.195121951,0.32
0,0,0
7,0.170731707,0.291666667
41,1,0.706896552
29,0.707317073,0.630434783
22,0.536585366,0.564102564
26,0.634146341,0.604651163
41,1,0.706896552
28,0.682926829,0.622222222
24,0.585365854,0.585365854
41,1,0.706896552
41,1,0.706896552
31,0.756097561,0.645833333
40,0.975609756,0.701754386
0,0,0
0,0,0
41,1,0.706896552
11,0.268292683,0.392857143
34,0.829268293,0.666666667
25,0.609756098,0.595238095
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
20,0.487804878,0.540540541
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
5,0.12195122,0.227272727
0,0,0
8,0.195121951,0.32
37,0.902439024,0.685185185
21,0.512195122,0.552631579
0,0,0
0,0,0
0,0,0
4,0.097560976,0.19047619
0,0,0
41,1,0.706896552
10,0.243902439,0.37037037
21,0.512195122,0.552631579
0,0,0
14,0.341463415,0.451612903
16,0.390243902,0.484848485
41,1,0.706896552
0,0,0
0,0,0
21,0.512195122,0.552631579
12,0.292682927,0.413793103
36,0.87804878,0.679245283
0,0,0
0,0,0
37,0.902439024,0.685185185
9,0.219512195,0.346153846
41,1,0.706896552
17,0.414634146,0.5
0,0,0
0,0,0
21,0.512195122,0.552631579
40,0.975609756,0.701754386
11,0.268292683,0.392857143
0,0,0
41,1,0.706896552
0,0,0
20,0.487804878,0.540540541
19,0.463414634,0.527777778
22,0.536585366,0.564102564
25,0.609756098,0.595238095
0,0,0
41,1,0.706896552
23,0.56097561,0.575
41,1,0.706896552
0,0,0
24,0.585365854,0.585365854
0,0,0
41,1,0.706896552
0,0,0
0,0,0
2,0.048780488,0.105263158
41,1,0.706896552
41,1,0.706896552
